id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,library.book.user,model_library_book,base.group_user,1,1,1,1
access_library_book_manager,library.book.manager,model_library_book,base.group_system,1,1,1,1

access_library_book_copy_user,library.book.copy.user,model_library_book_copy,base.group_user,1,1,1,1
access_library_book_copy_manager,library.book.copy.manager,model_library_book_copy,base.group_system,1,1,1,1

access_library_member_user,library.member.user,model_library_member,base.group_user,1,1,1,1
access_library_member_manager,library.member.manager,model_library_member,base.group_system,1,1,1,1

access_library_reservation_user,library.reservation.user,model_library_reservation,base.group_user,1,1,1,1
access_library_reservation_manager,library.reservation.manager,model_library_reservation,base.group_system,1,1,1,1

access_library_transaction_user,library.transaction.user,model_library_transaction,base.group_user,1,1,1,1
access_library_transaction_manager,library.transaction.manager,model_library_transaction,base.group_system,1,1,1,1

access_library_fine_user,library.fine.user,model_library_fine,base.group_user,1,1,1,1
access_library_fine_manager,library.fine.manager,model_library_fine,base.group_system,1,1,1,1